From country;To country;Jury A;Jury B;Jury C;Jury D;Jury E;Jury Rank;Televote Rank;Jury Points;Televote Points
Denmark;Italy;3;14;14;6;23;11;-;15;-
Denmark;Moldova;7;15;12;9;8;8;3;3;8
Denmark;Norway;4;13;5;1;11;5;6;4;7
Denmark;Poland;22;12;13;17;9;17;-;20;-
Denmark;Portugal;1;1;4;7;7;2;10;6;5
Denmark;Romania;25;23;24;22;25;25;-;7;4
Denmark;Spain;20;25;25;24;21;24;-;22;-
Denmark;Sweden;8;5;1;2;1;1;12;1;12
Denmark;The Netherlands;6;4;9;10;5;6;5;10;1
Denmark;Ukraine;23;24;23;20;24;23;-;24;-
Denmark;United Kingdom;17;9;11;23;10;16;-;13;-
Estonia;Armenia;22;9;16;12;18;13;-;24;-
Estonia;Australia;4;5;9;5;5;4;7;12;-
Estonia;Austria;11;13;3;11;20;11;-;17;-
Estonia;Azerbaijan;6;22;25;15;11;15;-;16;-
Estonia;Belarus;26;15;18;19;21;21;-;9;2
Estonia;Belgium;2;16;7;8;6;9;2;1;12
Estonia;Bulgaria;1;1;6;1;1;1;12;4;7
Estonia;Croatia;19;17;23;25;22;25;-;13;-
Estonia;Cyprus;23;12;21;13;24;16;-;14;-
Estonia;Denmark;9;3;10;3;4;6;5;20;-
Estonia;France;13;18;15;16;16;14;-;10;1
Estonia;Germany;15;20;26;17;25;24;-;26;-
Estonia;Greece;16;21;22;18;19;19;-;23;-
Estonia;Hungary;20;8;11;6;9;10;1;3;8
Estonia;Israel;25;19;14;20;15;17;-;19;-
Estonia;Italy;14;26;24;24;13;23;-;6;5
Estonia;Moldova;21;23;19;21;17;22;-;7;4
Estonia;Norway;7;2;2;2;10;2;10;11;-
Estonia;Poland;12;11;17;14;8;12;-;22;-
Estonia;Portugal;3;7;5;10;2;3;8;2;10
Estonia;Romania;24;25;12;23;14;20;-;5;6
Estonia;Spain;17;24;13;26;26;26;-;25;-
Estonia;Sweden;8;14;8;4;3;8;3;8;3
Estonia;The Netherlands;10;4;4;7;12;7;4;15;-
Estonia;Ukraine;18;10;20;22;23;18;-;21;-
Estonia;United Kingdom;5;6;1;9;7;5;6;18;-
F.Y.R. Macedonia;Armenia;20;18;12;13;12;14;-;22;-
F.Y.R. Macedonia;Australia;3;1;5;3;5;3;8;20;-
F.Y.R. Macedonia;Austria;11;8;7;11;19;11;-;23;-
F.Y.R. Macedonia;Azerbaijan;16;15;11;24;20;17;-;21;-
F.Y.R. Macedonia;Belarus;21;19;17;16;17;18;-;24;-
F.Y.R. Macedonia;Belgium;13;16;6;17;16;13;-;7;4
F.Y.R. Macedonia;Bulgaria;1;2;3;2;2;1;12;1;12
F.Y.R. Macedonia;Croatia;24;26;24;23;23;25;-;2;10
F.Y.R. Macedonia;Cyprus;25;23;26;25;15;24;-;13;-
F.Y.R. Macedonia;Denmark;4;3;10;1;1;4;7;14;-
F.Y.R. Macedonia;France;5;5;9;8;3;6;5;5;6
F.Y.R. Macedonia;Germany;18;22;22;15;18;20;-;16;-
F.Y.R. Macedonia;Greece;26;25;25;21;25;26;-;12;-
F.Y.R. Macedonia;Hungary;23;11;23;22;26;23;-;8;3
F.Y.R. Macedonia;Israel;14;17;20;12;14;15;-;10;1
F.Y.R. Macedonia;Italy;15;20;19;20;24;21;-;3;8
F.Y.R. Macedonia;Moldova;7;10;1;5;7;5;6;9;2
F.Y.R. Macedonia;Norway;10;13;4;10;10;9;2;19;-
F.Y.R. Macedonia;Poland;22;14;18;14;11;16;-;26;-
F.Y.R. Macedonia;Portugal;2;4;2;4;4;2;10;4;7
F.Y.R. Macedonia;Romania;8;6;8;9;6;7;4;11;-
F.Y.R. Macedonia;Spain;12;24;21;26;21;22;-;25;-
F.Y.R. Macedonia;Sweden;6;9;13;19;8;10;1;6;5
F.Y.R. Macedonia;The Netherlands;19;12;15;6;13;12;-;17;-
F.Y.R. Macedonia;Ukraine;17;21;16;18;22;19;-;18;-
F.Y.R. Macedonia;United Kingdom;9;7;14;7;9;8;3;15;-
Finland;Armenia;11;22;14;14;8;13;-;20;-
Finland;Australia;3;1;3;5;4;2;10;15;-
Finland;Austria;19;5;22;20;18;17;-;24;-
Finland;Azerbaijan;25;11;18;15;14;16;-;18;-
Finland;Belarus;17;6;23;23;19;21;-;17;-
Finland;Belgium;6;20;6;17;24;14;-;2;10
Finland;Bulgaria;4;4;4;18;5;5;6;4;7
Finland;Croatia;26;18;26;6;11;20;-;11;-
Finland;Cyprus;15;15;7;8;2;6;5;12;-
Finland;Denmark;13;8;12;10;10;7;4;21;-
Finland;France;10;25;21;21;21;23;-;10;1
Finland;Germany;7;16;20;16;20;15;-;25;-
Finland;Greece;22;26;19;24;22;26;-;23;-
Finland;Hungary;14;23;15;9;25;19;-;7;4
Finland;Israel;18;10;5;12;15;11;-;14;-
Finland;Italy;2;12;1;1;17;4;7;3;8
Finland;Moldova;23;7;13;4;7;8;3;6;5
Finland;Norway;9;19;9;11;6;10;1;9;2
Finland;Poland;21;24;11;19;23;22;-;22;-
Finland;Portugal;1;3;10;2;3;3;8;1;12
Finland;Romania;12;17;24;25;26;24;-;8;3
Finland;Spain;24;14;16;22;9;18;-;26;-
Finland;Sweden;5;2;2;3;1;1;12;5;6
Finland;The Netherlands;16;9;17;7;16;12;-;16;-
Finland;Ukraine;20;21;25;26;13;25;-;19;-
Finland;United Kingdom;8;13;8;13;12;9;2;13;-
France;Armenia;9;6;22;19;6;13;-;5;6
France;Australia;17;9;12;8;8;9;2;20;-
France;Austria;13;14;13;9;5;10;1;24;-
France;Azerbaijan;25;21;19;6;22;22;-;17;-
France;Belarus;14;22;25;10;14;19;-;16;-
France;Belgium;10;8;8;21;9;11;-;3;8
France;Bulgaria;7;1;7;11;18;6;5;7;4
France;Croatia;18;23;23;17;21;24;-;12;-
France;Cyprus;16;15;17;18;4;15;-;13;-
France;Denmark;21;19;6;4;11;12;-;25;-
France;France;-;-;-;-;-;-;-;-;-
France;Germany;3;4;18;24;24;16;-;21;-
France;Greece;15;18;16;22;23;23;-;15;-
France;Hungary;12;20;10;16;12;14;-;9;2
France;Israel;2;13;5;7;15;5;6;8;3
France;Italy;6;5;3;3;7;2;10;6;5
France;Moldova;20;24;20;12;10;20;-;4;7
France;Norway;4;3;14;15;3;4;7;23;-
France;Poland;22;10;21;20;19;21;-;10;1
France;Portugal;1;7;1;5;2;1;12;1;12
France;Romania;23;16;9;13;17;17;-;2;10
France;Spain;19;17;15;14;13;18;-;19;-
France;Sweden;5;12;11;2;1;3;8;11;-
France;The Netherlands;11;11;2;1;20;7;4;14;-
France;Ukraine;24;25;24;25;25;25;-;18;-
France;United Kingdom;8;2;4;23;16;8;3;22;-
Georgia;Armenia;8;13;13;11;13;8;3;2;10
Georgia;Australia;15;18;17;17;3;15;-;26;-
Georgia;Austria;10;7;12;8;9;6;5;22;-
Georgia;Azerbaijan;2;2;2;3;6;2;10;1;12
Georgia;Belarus;20;25;24;25;8;23;-;5;6
Georgia;Belgium;26;14;14;23;25;24;-;13;-
Georgia;Bulgaria;9;12;4;12;4;5;6;4;7
Georgia;Croatia;12;8;16;13;20;14;-;17;-
Georgia;Cyprus;5;6;19;7;14;7;4;9;2
Georgia;Denmark;14;10;8;14;19;12;-;25;-
Georgia;France;18;19;7;10;7;11;-;8;3
Georgia;Germany;22;5;5;21;12;13;-;14;-
Georgia;Greece;17;11;25;18;23;21;-;15;-
Georgia;Hungary;13;16;20;5;26;17;-;23;-
Georgia;Israel;23;26;23;16;17;25;-;11;-
Georgia;Italy;3;17;11;4;24;9;2;6;5
Georgia;Moldova;7;23;18;19;10;16;-;12;-
Georgia;Norway;16;1;6;6;2;4;7;21;-
Georgia;Poland;6;22;22;9;22;18;-;20;-
Georgia;Portugal;1;3;1;1;1;1;12;3;8
Georgia;Romania;21;21;15;24;11;20;-;18;-
Georgia;Spain;19;24;26;26;21;26;-;24;-
Georgia;Sweden;4;4;3;2;5;3;8;10;1
Georgia;The Netherlands;11;9;10;15;16;10;1;19;-
Georgia;Ukraine;25;15;21;22;15;22;-;7;4
Georgia;United Kingdom;24;20;9;20;18;19;-;16;-
Germany;Armenia;21;21;20;18;20;20;-;19;-
Germany;Australia;5;8;11;3;9;6;5;15;-
Germany;Austria;10;6;12;6;12;9;2;14;-
Germany;Azerbaijan;14;24;21;22;25;23;-;23;-
Germany;Belarus;20;20;19;20;13;18;-;18;-
Germany;Belgium;7;15;10;15;15;12;-;2;10
Germany;Bulgaria;8;2;5;2;2;3;8;6;5
Germany;Croatia;4;12;16;8;5;8;3;3;8
Germany;Cyprus;17;14;24;17;18;17;-;17;-
Germany;Denmark;13;13;9;10;10;11;-;25;-
Germany;France;25;16;15;13;19;16;-;13;-
Germany;Germany;-;-;-;-;-;-;-;-;-
Germany;Greece;23;18;23;24;14;22;-;11;-
Germany;Hungary;11;9;8;9;11;10;1;8;3
Germany;Israel;18;22;22;25;21;25;-;16;-
Germany;Italy;2;19;3;16;23;13;-;7;4
Germany;Moldova;12;23;17;21;22;19;-;4;7
Germany;Norway;3;3;1;1;1;1;12;20;-
Germany;Poland;19;7;13;14;17;15;-;9;2
Germany;Portugal;1;1;2;5;3;2;10;1;12
Germany;Romania;24;25;14;23;16;21;-;5;6
Germany;Spain;22;17;25;19;24;24;-;24;-
Germany;Sweden;9;10;6;11;7;7;4;12;-
Germany;The Netherlands;6;4;7;7;4;4;7;10;1
Germany;Ukraine;15;11;18;12;8;14;-;21;-
Germany;United Kingdom;16;5;4;4;6;5;6;22;-
Greece;Armenia;9;7;9;2;3;3;8;9;2
Greece;Australia;19;10;19;6;12;15;-;15;-
Greece;Austria;16;16;15;10;9;14;-;20;-
Greece;Azerbaijan;3;4;4;3;5;2;10;17;-
Greece;Belarus;12;11;8;11;7;8;3;25;-
Greece;Belgium;13;12;11;13;4;12;-;6;5
Greece;Bulgaria;5;5;7;23;11;9;2;2;10
Greece;Croatia;21;13;12;12;25;17;-;13;-
Greece;Cyprus;1;6;1;8;2;1;12;1;12
Greece;Denmark;22;19;23;7;13;18;-;19;-
Greece;France;2;23;16;1;18;13;-;7;4
Greece;Germany;24;24;25;22;24;25;-;23;-
Greece;Greece;-;-;-;-;-;-;-;-;-
Greece;Hungary;23;14;21;17;21;21;-;11;-
Greece;Israel;18;21;20;25;19;24;-;16;-
Greece;Italy;11;1;13;9;14;7;4;4;7
Greece;Moldova;7;8;6;4;6;4;7;5;6
Greece;Norway;14;18;18;21;10;16;-;21;-
Greece;Poland;17;22;22;19;20;22;-;14;-
Greece;Portugal;8;15;2;16;1;6;5;3;8
Greece;Romania;6;9;5;5;8;5;6;10;1
Greece;Spain;20;17;17;24;22;23;-;24;-
Greece;Sweden;4;3;14;15;16;11;-;8;3
