From country;To country;Jury A;Jury B;Jury C;Jury D;Jury E;Jury Rank;Televote Rank;Jury Points;Televote Points
Ukraine;Australia;7;6;8;11;2;6;7;5;4
Ukraine;Latvia;4;2;4;6;4;3;6;8;5
Ukraine;Georgia;8;8;11;5;15;8;5;3;6
Ukraine;Armenia;13;20;7;21;17;15;4;0;7
Ukraine;Poland;6;12;16;9;9;11;3;0;8
Ukraine;Azerbaijan;2;4;3;4;11;4;2;7;10
Ukraine;Russia;21;21;24;24;12;22;1;0;12
Ukraine;Hungary;9;10;5;17;6;9;13;2;0
Ukraine;Israel;3;5;6;3;7;5;16;6;0
Ukraine;Belgium;5;3;1;1;1;2;18;10;0
United Kingdom;Sweden;24;25;9;25;23;24;10;0;1
United Kingdom;Cyprus;1;7;2;11;16;4;9;7;2
United Kingdom;Latvia;22;9;4;12;20;15;8;0;3
United Kingdom;Spain;17;18;22;16;21;21;7;0;4
United Kingdom;Ukraine;11;1;1;1;5;2;6;10;5
United Kingdom;Australia;3;6;6;4;12;3;5;8;6
United Kingdom;Russia;20;16;11;13;2;13;4;0;7
United Kingdom;Bulgaria;10;4;21;3;9;6;3;5;8
United Kingdom;Poland;16;21;24;14;8;18;2;0;10
United Kingdom;Lithuania;7;8;13;19;3;7;1;4;12
United Kingdom;Croatia;21;12;10;5;6;10;25;1;0
United Kingdom;Serbia;9;11;16;6;10;9;24;2;0
United Kingdom;Israel;5;5;14;9;19;8;17;3;0
United Kingdom;France;6;10;5;7;11;5;11;6;0
United Kingdom;Georgia;2;2;3;2;1;1;19;12;0
